"day","id","spent"
25,30,0
25,111,0
25,27,0
25,61,0
25,139,0
25,116,0
25,73,0
25,81,0
25,3,0
25,85,0
25,30,0
25,56,0
25,11,0
25,89,0
25,112,0
25,77,0
25,89,0
25,126,0
25,92,0
25,145,0
25,134,0
25,131,0
25,145,0
25,98,0
25,147,0
25,3,0
25,40,0
25,40,0
25,116,0
25,80,0
25,49,0
25,6,0
25,60,0
25,35,0
25,147,0
25,76,0
25,25,0
25,60,0
25,26,0
25,47,0
25,143,0
25,46,0
25,74,0
25,144,0
25,37,0
25,10,0
25,113,0
25,66,0
25,18,0
25,131,0
25,52,0
25,62,0
25,5,0
25,15,0
25,37,0
25,87,0
25,30,0
25,10,0
25,111,0
25,100,0
25,104,0
25,7,0
25,128,0
25,56,0
25,46,0
25,141,0
25,59,0
25,75,0
25,46,0
25,10,0
25,60,0
25,74,0
25,77,0
25,46,0
25,115,0
25,85,0
25,42,0
25,67,0
25,25,0
25,123,0
25,84,0
25,45,0
25,90,0
25,133,0
25,94,0
25,75,0
25,83,0
25,10,0
25,120,0
25,45,0
25,49,0
25,71,0
25,2,0
25,87,0
26,40,0
26,96,0
26,132,0
26,57,0
26,122,0
26,50,0
26,79,0
26,44,0
26,98,0
26,79,0
26,76,0
26,143,0
26,82,0
26,144,0
26,102,0
26,3,0
26,91,0
26,30,0
26,48,0
26,13,0
26,86,0
26,71,0
26,108,0
26,3,0
26,122,0
26,91,0
26,31,0
26,135,0
26,13,0
26,56,0
26,137,0
26,106,0
26,19,0
26,119,3.11
26,140,0
26,39,0
26,40,0
26,99,0
26,17,0
26,42,0
26,8,0
26,24,0
26,92,0
26,142,0
26,97,0
26,99,0
26,36,0
26,124,0
26,97,0
26,95,0
26,31,0
26,117,0
26,11,0
26,87,0
26,79,0
26,133,0
26,132,0
26,35,0
26,140,0
26,53,0
26,37,0
26,126,0
26,64,0
26,104,0
26,131,0
26,100,0
26,125,0
26,69,0
26,61,0
26,77,0
26,81,0
26,47,0
26,104,0
26,30,0
26,86,0
26,33,0
26,46,0
26,142,0
26,60,0
26,43,0
26,5,0
26,144,0
26,106,0
26,78,0
26,119,0
26,54,0
26,109,0
26,59,0
26,34,0
26,122,0
26,137,0
26,42,0
26,15,0
26,129,0
26,106,0
26,33,0
26,2,0
26,107,0
26,55,0
26,124,0
26,108,0
26,54,0
26,129,0
26,86,0
26,52,0
26,80,0
26,145,0
26,47,0
26,147,0
26,28,0
26,147,0
26,10,0
26,111,0
26,133,0
26,5,0
26,129,0
26,79,0
26,27,0
26,130,0
26,19,0
26,125,0
26,78,0
26,96,0
26,108,0
26,127,0
26,55,0
26,52,0
26,142,0
26,137,0
26,53,0
26,136,0
26,144,0
26,70,0
26,35,0
26,102,0
26,7,0
26,42,0
26,74,0
26,115,0
26,117,0
26,103,0
26,61,0
26,130,0
26,44,0
26,42,0
26,140,0
26,29,0
26,82,0
26,78,0
26,50,0
26,11,0
26,97,0
26,36,0
26,34,0
26,10,0
26,57,0
26,123,0
26,51,0
26,46,0
26,48,0
26,31,0
26,146,0
26,56,0
26,107,0
26,93,0
26,129,0
26,148,0
26,33,0
26,39,0
26,117,0
26,95,0
26,111,0
26,78,0
26,148,0
26,98,0
26,54,0
26,65,0
26,24,0
26,63,0
26,33,0
26,33,0
26,16,0
26,137,0
26,90,0
26,28,0
26,108,0
26,3,0
26,77,0
26,130,0
26,107,0
26,93,0
26,116,0
26,9,0
26,51,0
26,89,0
26,104,0
26,23,0
26,139,0
26,82,0
26,133,0
26,57,0
26,41,0
26,51,0
26,112,0
26,52,0
26,33,0
26,20,0
26,52,0
26,25,0
26,145,0
26,83,0
26,92,0
26,148,0
26,126,0
26,50,0
26,132,0
26,134,0
26,13,0
26,25,0
26,18,0
26,147,0
26,14,0
26,51,0
26,74,0
26,3,0
26,115,0
26,106,0
26,95,0
26,50,0
26,48,0
26,35,0
26,63,0
26,127,0
26,71,0
26,38,0
26,46,0
26,40,0
26,22,0
26,100,0
26,35,0
26,134,0
26,79,0
26,77,0
26,44,0
27,130,0
27,148,0
27,137,0
27,102,0
27,136,0
27,23,0
27,64,0
27,36,0
27,121,0
27,80,0
27,24,0
27,77,0
27,116,0
27,125,0
27,19,0
27,9,0
27,33,0
27,15,0
27,11,0
27,25,0
27,115,0
27,79,0
27,122,0
27,80,0
27,39,0
27,106,0
27,27,0
27,107,0
27,1,0
27,139,0
27,106,0
27,25,0
27,82,0
27,3,0
27,60,0
27,50,0
27,87,0
27,37,0
27,110,0
27,23,0
27,15,0
27,129,0
27,53,0
27,33,0
27,57,0
27,52,0
27,109,0
27,90,0
27,65,0
27,65,0
27,133,0
27,98,0
27,79,0
27,141,0
27,104,0
27,132,0
27,78,0
27,9,0
27,138,0
27,118,0
27,27,0
27,99,0
27,10,0
27,42,0
27,16,0
27,60,0
27,16,0
27,16,0
27,105,0
27,23,0
27,45,0
27,114,0
27,149,0
27,27,0
27,6,0
27,115,0
27,104,0
27,14,0
27,92,0
27,108,0
27,43,0
27,82,0
27,15,0
27,147,0
27,5,0
27,9,0
27,36,0
27,60,20.15
27,66,0
27,114,0
27,121,0
27,93,10.8
27,95,0
27,147,0
27,121,0
27,83,0
27,128,0
27,90,0
27,99,0
27,69,0
27,143,0
27,136,0
27,116,0
27,20,0
27,124,0
27,70,0
27,68,0
27,59,0
27,130,0
27,82,0
27,140,0
27,116,0
27,113,0
27,123,0
27,14,0
27,140,0
27,91,0
27,140,11.43
27,20,0
27,132,0
27,7,0
27,112,0
27,35,0
27,108,0
27,137,0
27,40,0
27,120,0
27,46,0
27,26,0
27,12,0
27,65,0
27,131,0
27,36,0
27,54,0
27,3,0
27,88,0
27,63,0
27,106,0
27,45,0
27,106,0
27,133,0
27,78,0
27,85,0
27,30,0
27,123,0
27,113,0
27,15,0
27,51,0
27,41,0
28,87,0
28,109,0
28,50,0
28,84,0
28,6,0
28,137,0
28,146,0
28,106,0
28,112,0
28,134,0
28,2,0
28,16,0
28,130,0
28,115,0
28,1,0
28,108,0
28,79,0
28,65,0
28,49,0
28,81,0
28,54,0
28,57,0
28,86,0
28,20,0
28,59,0
28,21,0
28,75,0
28,149,0
28,114,0
28,12,0
28,140,0
28,84,0
28,140,0
28,76,0
28,132,0
28,34,0
28,130,0
28,63,0
28,62,0
28,39,0
28,20,0
28,92,0
28,97,0
28,79,0
28,131,0
28,79,0
28,51,0
28,25,0
28,2,0
28,41,0
28,142,0
28,120,0
28,19,0
28,33,0
28,16,0
28,27,0
28,45,0
28,127,0
28,81,0
28,19,0
28,29,0
28,31,0
28,80,0
28,128,0
28,110,0
28,117,0
28,100,0
28,136,0
28,143,0
28,112,0
28,103,0
28,118,0
28,128,0
28,110,0
28,94,0
28,148,0
28,24,0
28,79,0
28,85,0
28,84,0
28,57,0
28,53,0
28,118,0
28,16,0
28,92,0
28,94,0
28,21,0
28,36,0
28,39,0
28,101,0
28,37,0
28,73,0
28,62,0
28,75,0
28,84,0
28,133,0
28,110,0
28,12,0
28,140,0
28,116,0
28,139,0
28,104,0
28,121,0
28,124,0
28,146,0
28,146,0
28,130,0
28,146,0
28,21,0
28,4,0
28,67,0
28,146,0
28,20,0
28,89,0
28,118,0
28,50,0
28,49,0
28,38,0
28,28,0
28,61,0
28,85,0
28,89,0
28,6,7.44
28,29,0
28,24,0
28,145,0
28,108,0
28,47,0
28,77,0
28,127,0
28,39,0
28,110,0
28,51,0
28,145,0
28,80,0
28,68,0
28,30,0
28,144,0
28,115,0
28,123,0
28,46,0
28,15,0
28,129,0
28,131,0
28,130,0
28,110,0
28,10,0
28,87,0
28,49,0
28,123,0
28,95,0
28,148,0
28,93,0
28,33,0
28,80,0
28,125,0
28,2,0
28,52,0
28,20,0
28,47,0
28,127,0
28,19,0
28,18,0
28,89,0
28,69,0
28,48,0
28,25,0
28,133,0
28,49,0
28,8,0
28,101,0
28,28,0
28,29,0
28,112,0
28,56,0
28,97,0
28,144,0
28,106,0
28,102,0
28,2,0
28,133,0
28,12,0
28,83,0
28,22,0
28,60,0
28,140,0
28,89,0
28,29,0
28,96,0
28,94,0
28,118,0
28,72,0
28,29,0
28,148,0
28,29,0
28,100,0
28,110,0
28,103,0
28,131,0
28,47,0
28,97,0
28,9,0
28,77,0
28,90,0
28,124,0
28,34,0
28,9,0
28,115,0
28,12,0
28,24,0
28,24,0
28,92,0
28,97,0
28,52,0
28,135,0
28,8,0
28,101,0
28,4,0
28,85,0
28,73,0
28,30,0
28,81,0
29,113,0
29,47,0
29,90,0
29,91,0
29,134,0
29,72,0
29,88,0
29,18,0
29,59,0
29,53,0
29,113,0
29,76,0
29,18,0
29,136,0
29,107,0
29,87,0
29,61,0
29,20,0
29,61,0
29,70,0
29,78,0
29,136,0
29,106,0
29,130,7.32
29,118,0
29,22,0
29,6,0
29,77,0
29,145,0
29,127,0
29,97,0
29,43,0
29,42,0
29,107,0
29,37,0
29,52,0
29,17,0
29,69,0
29,37,0
29,60,0
29,21,0
29,7,0
29,2,0
29,145,0
29,114,0
29,64,0
29,61,0
29,15,0
29,136,0
29,32,0
29,35,0
29,132,0
29,110,0
29,16,0
29,98,0
29,142,0
29,95,0
29,131,0
29,84,0
29,35,0
29,141,0
29,137,0
29,3,0
29,89,0
29,61,0
29,87,0
29,110,0
29,31,0
29,66,0
29,97,0
29,123,0
29,80,0
29,129,0
29,108,0
29,15,0
29,76,0
29,59,0
29,12,0
29,94,0
29,114,0
29,84,0
29,61,0
29,60,0
29,101,0
29,88,0
29,85,0
29,94,0
29,3,0
29,76,0
29,111,0
29,24,0
29,91,0
29,118,0
29,19,0
29,61,0
29,35,0
29,51,0
29,44,0
29,42,0
29,31,0
29,39,0
29,126,0
29,16,0
29,79,0
29,48,0
29,53,0
29,122,0
29,147,0
29,32,0
29,104,0
29,115,0
29,80,0
29,112,0
29,29,0
29,141,0
29,73,0
29,128,0
29,32,0
29,87,0
29,52,0
29,48,0
29,122,0
29,96,0
29,101,0
29,70,0
29,68,0
29,135,0
29,146,0
29,109,0
29,89,0
29,45,0
29,74,0
29,135,0
29,28,0
29,41,0
29,23,0
29,85,0
29,78,0
29,15,0
29,84,0
29,55,0
29,1,0
29,79,0
29,119,0
29,39,0
29,74,0
29,82,0
29,21,0
29,147,0
29,97,0
29,108,0
29,82,0
29,17,0
29,132,0
29,77,0
29,11,0
29,73,0
29,3,0
29,149,0
29,127,0
29,82,0
29,133,0
29,109,0
29,111,0
29,54,0
29,15,0
29,50,0
29,5,0
29,60,0
29,82,0
29,79,0
29,147,0
29,146,0
29,64,0
29,56,0
29,107,0
29,10,0
29,95,0
29,138,0
29,91,0
29,16,0
29,69,0
29,147,0
29,64,0
29,1,0
29,31,0
29,76,0
29,142,0
29,97,0
29,86,0
29,84,0
29,147,0
29,27,0
29,134,0
29,111,0
29,109,0
29,11,0
29,88,0
29,100,0
29,35,0
29,61,0
29,14,0
29,35,0
29,144,0
29,36,0
29,120,0
29,34,0
29,84,0
29,127,0
29,113,0
29,19,0
29,77,0
29,38,0
29,66,0
29,51,0
29,117,0
29,14,0
29,7,0
29,145,0
29,21,0
29,28,0
29,35,0
29,17,0
29,122,0
29,31,0
29,110,0
29,137,0
29,102,0
29,144,0
29,46,0
29,48,0
29,79,0
29,103,0
29,127,0
29,100,0
29,96,0
29,55,0
29,50,0
29,35,0
30,50,0
30,109,0
30,137,0
30,130,0
30,134,0
30,3,0
30,25,0
30,85,0
30,22,0
30,144,0
30,93,0
30,84,0
30,53,0
30,127,0
30,103,0
30,84,0
30,9,0
30,99,0
30,68,0
30,76,0
30,72,0
30,125,0
30,81,0
30,8,0
30,5,0
30,49,0
30,139,0
30,64,0
30,18,0
30,93,0
30,49,0
30,96,0
30,66,0
30,7,0
30,74,0
30,11,0
30,104,0
30,15,0
30,139,0
30,7,0
30,86,0
30,90,0
30,119,0
30,10,0
30,34,0
30,128,0
30,140,0
30,55,0
30,137,0
30,61,0
30,23,0
30,100,0
30,110,0
30,13,0
30,107,0
30,70,0
30,141,0
30,73,0
30,51,0
30,26,0
30,92,0
30,7,0
30,134,0
30,142,0
30,65,0
30,68,0
30,95,0
30,129,0
30,42,0
30,99,0
30,82,0
30,142,0
30,135,0
30,130,0
30,141,0
30,137,0
30,125,0
30,59,0
30,19,0
30,128,0
30,26,0
30,83,0
30,145,0
30,147,0
30,6,0
30,138,0
30,84,0
30,39,0
30,78,0
30,36,0
30,26,0
30,146,0
30,145,0
30,91,0
30,94,0
30,136,0
30,75,0
30,101,0
30,53,0
30,112,0
30,89,0
30,92,0
30,129,0
30,108,0
30,104,0
30,74,0
30,32,0
30,125,0
30,82,0
30,116,0
30,33,0
30,148,0
30,55,0
30,107,0
30,17,0
30,59,0
30,122,0
30,74,0
30,118,0
30,90,0
30,49,0
30,60,0
30,149,0
30,77,0
30,5,0
30,83,0
30,79,0
30,140,0
30,72,0
30,5,0
30,82,0
30,87,0
30,32,0
30,149,0
30,135,0
30,90,0
30,119,0
30,133,0
30,55,0
30,90,0
30,103,0
30,48,0
30,82,0
30,80,0
30,10,0
30,86,0
30,60,0
30,37,0
30,131,0
30,43,0
30,50,0
30,29,0
30,80,0
30,12,0
30,115,0
30,3,0
30,35,0
30,8,0
30,26,0
30,39,0
30,63,0
30,101,0
30,132,0
30,100,0
30,32,0
30,32,0
30,91,0
30,57,0
30,100,0
30,40,0
30,93,0
30,30,0
30,77,0
30,79,0
30,73,0
30,125,0
30,147,0
30,82,0
30,137,0
30,74,0
30,128,0
30,127,0
30,38,0
30,125,0
30,103,0
30,14,0
30,27,0
30,108,0
30,64,0
30,46,0
30,133,0
30,56,0
30,134,0
